Name,Partei,Bildungsgrad,Abschluss,Freiwilligendienst,Vormalige Ämter,Beruf
"Gädechens, Ingo",Union,Berufsausbildung,Mittlere Reife,Wehrdienst,Parteiamt auf Bundes- oder Landesebene,Militär
"Güntzler, Fritz",Union,Masterabschluss,Abitur,Wehrdienst,Parteiamt auf Bundes- oder Landesebene,Steuerberatung und Wirtschaftsprüfung
"Haase, Christian",Union,Duales Studium,Mittlere Reife,Kein Freiwilligendienst,Kommunales Führungsamt,Politik
"Hahn, Florian",Union,Bachelorabschluss,Abitur,Wehrdienst,Kommunale Räte,Politik
"Hardt, Jürgen",Union,Masterabschluss,Abitur,Wehrdienst,Parteiamt auf Bundes- oder Landesebene,Politik
"Hauer, Matthias",Union,Staatsexamen,Abitur,Wehrdienst,Parteiamt auf Bundes- oder Landesebene,Rechtsanwalt/Kanzlei
"Hauptmann, Mark",Union,Masterabschluss,Abitur,Kein Freiwilligendienst,Parteiamt auf Bundes- oder Landesebene,Politik
"Heider, Matthias",Union,Promotion,Abitur,Wehrdienst,Parteiamt auf Bundes- oder Landesebene,Rechtsanwalt/Kanzlei
"Heil, Mechthild",Union,Masterabschluss,Abitur,Kein Freiwilligendienst,Kommunale Räte,Ingenieurwesen und Bau
"Heilmann, Thomas",Union,Staatsexamen,Abitur,Wehrdienst,Parteiamt auf Bundes- oder Landesebene,Politik
"Heinrich, Frank",Union,Bachelorabschluss,Abitur,Freiwilligendienst,Kein politisches Amt,Soziale Arbeit und Kinderbetreuung
"Helfrich, Mark",Union,Duales Studium,Abitur,Wehrdienst,Kommunale Räte,Privatwirtschaft/Management
"Henke, Rudolf",Union,Staatsexamen,Abitur,Kein Freiwilligendienst,Parteiamt auf Bundes- oder Landesebene,NGO/Vereinstätigkeit
"Hennrich, Michael",Union,Staatsexamen,Abitur,Wehrdienst,Kommunale Räte,Politik
"Henrichmann, Marc",Union,Staatsexamen,Abitur,Wehrdienst,Kein politisches Amt,NGO/Vereinstätigkeit
"Heveling, Ansgar",Union,Staatsexamen,Abitur,Wehrdienst,Kommunale Räte,Politik
"Hirte, Christian",Union,Staatsexamen,Abitur,Freiwilligendienst,Kommunale Räte,Politik
"Hirte, Heribert",Union,Promotion,Abitur,Wehrdienst,Kein politisches Amt,Akademische Lehre
"Hoffmann, Alexander",Union,Staatsexamen,Abitur,Kein Freiwilligendienst,Kommunale Räte,Verwaltung
"Holmeier, Karl",Union,Berufsausbildung,Mittlere Reife,Wehrdienst,Kommunales Führungsamt,Politik
"Hoppenstedt, Hendrik",Union,Staatsexamen,Abitur,Wehrdienst,Kommunales Führungsamt,Politik
"Irlstorfer, Erich",Union,Berufsausbildung,Mittlere Reife,Wehrdienst,Kommunale Räte,Privatwirtschaft/Management
"Irmer, Hans-Jürgen",Union,Staatsexamen,Abitur,Wehrdienst,Landtag,Lehrer
"Jarzombek, Thomas",Union,Bachelorabschluss,Abitur,Wehrdienst,Parteiamt auf Bundes- oder Landesebene,Unternehmer
"Kartes, Torbjörn",Union,Staatsexamen,Abitur,Freiwilligendienst,Kommunale Räte,Privatwirtschaft/Management
"Kauder, Volker",Union,Staatsexamen,Abitur,Wehrdienst,Parteiamt auf Bundes- oder Landesebene,Verwaltung
"Kaufmann, Stefan",Union,Promotion,Abitur,Freiwilligendienst,Kommunale Räte,Politik
"Kiesewetter, Roderich",Union,Masterabschluss,Abitur,Wehrdienst,Parteiamt auf Bundes- oder Landesebene,Militär
"Kießling, Michael",Union,Bachelorabschluss,Mittlere Reife,Wehrdienst,Kommunales Führungsamt,Politik
"Kippels, Georg",Union,Promotion,Abitur,Wehrdienst,Kommunales Führungsamt,Rechtsanwalt/Kanzlei
"Klein, Volkmar",Union,Masterabschluss,Abitur,Kein Freiwilligendienst,Parteiamt auf Bundes- oder Landesebene,Politik
"Knoerig, Axel",Union,Masterabschluss,Abitur,Wehrdienst,Kommunale Räte,Privatwirtschaft/Management
"Koeppen, Jens",Union,Berufsausbildung,Mittlere Reife,Kein Freiwilligendienst,Parteiamt auf Bundes- oder Landesebene,Unternehmer
"Koob, Markus",Union,Masterabschluss,Abitur,Freiwilligendienst,Kommunale Räte,Politik
"Krauß, Alexander",Union,Bachelorabschluss,Abitur,Wehrdienst,Landtag,PR/Werbung
"Krichbaum, Gunther",Union,Staatsexamen,Abitur,Wehrdienst,Kein politisches Amt,Privatwirtschaft/Management
"Krings, Günter",Union,Promotion,Abitur,Kein Freiwilligendienst,Kein politisches Amt,Privatwirtschaft/Management
"Kruse, Rüdiger",Union,Bachelorabschluss,Abitur,Kein Freiwilligendienst,Kommunale Räte,NGO/Vereinstätigkeit
"Kuffer, Michael",Union,Staatsexamen,Abitur,Kein Freiwilligendienst,Kommunale Räte,Akademische Lehre
"Körber, Carsten",Union,Masterabschluss,Abitur,Wehrdienst,Kommunale Räte,Politik
"Kühne, Roy",Union,Promotion,Abitur,Wehrdienst,Kommunale Räte,Unternehmer
"Lamers, Karl A.",Union,Promotion,Abitur,Kein Freiwilligendienst,Kommunale Räte,Politik
"Lämmel, Andreas G.",Union,Duales Studium,Mittlere Reife,Wehrdienst,Landtag,Verwaltung
